player_id,player_name,season,total_matches,avg_impact,std_impact,coefficient_of_variation,avg_balls_faced,avg_legal_balls,player_role
90,SW Billings,2018,8,20.952569169960462,23.42281163210612,1.1178968766124981,9,0,Utility
223,Shahbaz Ahmed,2021,9,30.080567580567713,34.15850230210197,1.1355670803289177,5,9,Utility
72,JC Buttler,2025,14,49.13726552872513,36.35152212751698,0.7397953821070132,23,0,Batsman
116,HV Patel,2024,14,52.71886446886452,32.1673081238955,0.6101669383052313,1,21,Bowler
203,A Nortje,2023,10,29.14285714285714,26.335249219893914,0.9036605124473404,2,24,Bowler
76,JD Unadkat,2024,11,15.84493257938251,26.157155839368638,1.650821529742855,2,17,Bowler
53,UT Yadav,2022,12,40.583333333333336,32.699620051541146,0.8057401244732931,3,24,Bowler
86,B Kumar,2019,15,25.488888888888933,26.13772031529186,1.0254554613671591,1,23,Bowler
140,MM Ali,2021,15,42.630766141582434,31.1283067196693,0.7301840791762471,17,10,All-Rounder
6,KH Pandya,2023,15,31.549509257437713,34.46255439456429,1.092332502333292,11,16,All-Rounder
163,N Pooran,2023,15,33.75783496513546,29.121392949872973,0.862655824342677,13,0,Utility
317,Rahmanullah Gurbaz,2023,11,29.755191777919034,29.49474317530524,0.9912469526475353,15,0,Batsman
93,GJ Maxwell,2022,13,47.62619494633088,31.58088755536417,0.6630991115488466,13,11,All-Rounder
153,S Dube,2020,10,28.276127381390648,27.693199194478026,0.9793844404840154,10,5,Utility
59,N Rana,2018,15,29.91571543237175,31.287237774436843,1.0458462156843813,15,2,Batsman
152,SO Hetmyer,2021,13,24.411849261849248,19.497930587801388,0.7987076431064436,11,0,Utility
15,KM Jadhav,2019,12,15.595436216308224,18.806885862314708,1.205922399441976,14,0,Utility
55,YS Chahal,2019,14,31.988095238095237,27.266057316063893,0.852381397301588,1,21,Bowler
368,SD Hope,2024,9,29.444490753896826,24.4874701646841,0.8316486221261379,13,0,Utility
34,KL Rahul,2022,14,51.93813934504017,45.34501286860402,0.8730580925774778,32,0,Batsman
61,RK Singh,2023,14,43.67569543901124,26.442678589482973,0.6054323422601832,22,0,Batsman
121,PP Shaw,2021,15,37.48125626274032,30.58754978950158,0.8160758960448268,20,0,Batsman
165,SPD Smith,2020,14,25.71171967605007,25.15679084515711,0.978417280606483,16,0,Batsman
28,R Tewatia,2018,9,25.121693121693266,28.39908947383353,1.1304608067722213,4,14,Bowler
101,Shubman Gill,2023,17,61.641925834608614,43.898766187916614,0.7121576036689923,33,0,Batsman
258,AK Markram,2023,13,27.809859446737313,25.370287997738615,0.9122767429417946,15,3,Batsman
167,CV Varun,2025,13,33.15384615384615,31.217239237975956,0.9415872623983468,0,23,Bowler
38,DA Miller,2021,8,18.859390798786624,25.34868152086992,1.3440880350441016,14,0,Utility
128,MK Lomror,2024,10,18.498087206910718,16.64483185176282,0.8998136761699589,6,0,Utility
78,WP Saha,2021,9,20.043940825270724,10.414410832126165,0.519579005092453,15,0,Batsman
138,M Prasidh Krishna,2019,11,8.545454545454726,13.26372054999233,1.5521375111692823,0,22,Bowler
208,PJ Cummins,2020,14,33.300823359647026,36.79450128257296,1.1049126589212046,8,22,Bowler
71,RA Tripathi,2018,12,23.187109825040835,22.419455110784938,0.966893040139618,13,0,Utility
215,T Natarajan,2023,12,25.75,26.244912926993194,1.0192199194948814,0,22,Bowler
140,MM Ali,2024,8,23.364316239316384,24.138247941204213,1.033124517489003,12,6,All-Rounder
1,RG Sharma,2025,15,32.0693604784909,32.45095881591516,1.0118991564449873,18,0,Batsman
41,R Ashwin,2025,9,22.61111111111133,20.40305668820762,0.9023464874391489,3,20,Bowler
97,Sandeep Sharma,2024,10,38.300000000000196,43.79009978872122,1.1433446420031592,0,22,Bowler
7,KA Pollard,2021,14,34.812734184582915,43.96827880268064,1.2629941265042126,11,5,Utility
40,AR Patel,2018,9,17.373607873608,9.817659689645746,0.565090438386123,7,17,Bowler
67,AM Rahane,2019,13,36.18005523887874,32.32207975736471,0.8933673413143858,21,0,Batsman
47,V Kohli,2021,15,32.57236753853154,24.534201503204947,0.7532213147902795,22,0,Batsman
323,C Green,2024,13,46.49414820931857,38.129872704512294,0.8201004679739489,13,16,All-Rounder
219,TU Deshpande,2025,10,18.066666666666798,28.966903208342327,1.6033341259229954,0,19,Bowler
376,Naman Dhir,2025,14,31.464243273066767,22.511658789786647,0.7154679867688575,9,1,Utility
19,DL Chahar,2021,15,27.177777777777997,41.20494011580502,1.5161261694286272,0,21,Bowler
120,JC Archer,2020,14,48.79220779220784,27.312812699082933,0.559778168173911,4,23,Bowler
416,Priyansh Arya,2025,18,41.12100407631433,35.27227393442177,0.8577678178519619,16,0,Batsman
26,V Shankar,2018,11,27.20928533831757,28.194724325029973,1.036217011011482,13,2,Utility
113,H Klaasen,2023,11,50.61161341600525,30.787589069388435,0.6083107609379682,23,0,Batsman
310,M Pathirana,2023,12,48.99722222222234,21.38046620204597,0.4363607819454918,0,23,Bowler
203,A Nortje,2020,16,35.89508928571438,28.90200858292634,0.8051800164884626,0,22,Bowler
6,KH Pandya,2020,16,17.491066821465687,22.78434600829441,1.3026275778863652,5,18,Bowler
66,Kuldeep Yadav,2018,16,27.633333333333457,32.24411516793348,1.166855796185766,1,19,Bowler
163,N Pooran,2020,14,34.37728554115106,27.47331835416623,0.7991706710315889,15,0,Batsman
407,Aniket Verma,2025,12,26.847471634056973,24.284581098911122,0.9045388493158986,11,0,Utility
79,S Dhawan,2019,16,38.017235253519765,29.311442377890483,0.7710040507266169,24,0,Batsman
5,HH Pandya,2019,16,58.70178299244207,32.81851418499864,0.5590718460668234,13,15,All-Rounder
59,N Rana,2021,17,25.673256493656968,25.267553734299458,0.9841974562339707,18,0,Batsman
